C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\ProyectoSitios.dll.config
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\ProyectoSitios.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\ProyectoSitios.pdb
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\csc.exe
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\csc.exe.config
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\csc.rsp
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\csi.exe
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\csi.exe.config
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\csi.rsp
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.AppContext.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Console.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.IO.Compression.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Net.Http.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Net.Sockets.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.ValueTuple.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Xml.XPath.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\vbc.exe
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\vbc.exe.config
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\vbc.rsp
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\VBCSCompiler.exe
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\obj\Debug\ProyectoSitios.csproj.AssemblyReference.cache
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\obj\Debug\ProyectoSitios.csproj.CoreCompileInputs.cache
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\obj\Debug\ProyectoSitios.csproj.CopyComplete
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\obj\Debug\ProyectoSitios.dll
C:\Users\Axel\Desktop\Proyecto II\ProyectoSitios\ProyectoSitios\obj\Debug\ProyectoSitios.pdb
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\ProyectoSitios.dll.config
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\ProyectoSitios.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\ProyectoSitios.pdb
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\csc.exe
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\csc.exe.config
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\csc.rsp
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\csi.exe
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\csi.exe.config
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\csi.rsp
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\System.AppContext.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Console.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\System.IO.Compression.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Net.Http.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Net.Sockets.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\System.ValueTuple.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Xml.XPath.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\vbc.exe
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\vbc.exe.config
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\vbc.rsp
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\VBCSCompiler.exe
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\CapaDatos.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\CapaNegocio.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\Newtonsoft.Json.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\RestSharp.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\System.Buffers.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\System.Memory.dll
C:\Users\Naomi Echavarria C\Music\ProyectoSitios\ProyectoSitios\bin\System.Numerics.Vectors.dll
